-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:201:5-203:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:203:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:202:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:235:5-244:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:239:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:237:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:238:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:240:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:236:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-252:12
uses-feature#android.hardware.camera
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:24:5-87
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:14:5-60
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:14:5-60
	android:required
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:24:61-84
		MERGED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:24:61-84
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:24:22-60
uses-permission#android.permission.CAMERA
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:25:5-65
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:11:5-65
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:11:5-65
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:25:22-62
uses-feature#android.hardware.camera.autofocus
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:26:5-70
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:15:5-17:36
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:15:5-17:36
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:26:19-67
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:28:5-85
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:28:22-82
application
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:32:5-250:15
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\738686c2ef92bd133bc3c2e07d40662f\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\738686c2ef92bd133bc3c2e07d40662f\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:30:5-130:19
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a78262c8741cd4e516a4515912535b2d\work-runtime-2.3.4\AndroidManifest.xml:30:5-130:19
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3895e31f8e08239d6523c12b797e724c\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3895e31f8e08239d6523c12b797e724c\jetified-facebook-android-sdk-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84eab7c7d136e138399c871b6e261a91\jetified-facebook-login-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84eab7c7d136e138399c871b6e261a91\jetified-facebook-login-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cf6998e9d627377a981e166055e65de4\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cf6998e9d627377a981e166055e65de4\jetified-facebook-gamingservices-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a98b466cd4f31a4cce53cd454019e3a1\jetified-facebook-share-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a98b466cd4f31a4cce53cd454019e3a1\jetified-facebook-share-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d704de181a809c3246db63de427c672d\jetified-facebook-common-7.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\72731633e9c0bef68b7a07453ba41906\jetified-commons-3.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\72731633e9c0bef68b7a07453ba41906\jetified-commons-3.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4be2db824cd3b483eb5db889ece864ab\jetified-core-3.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4be2db824cd3b483eb5db889ece864ab\jetified-core-3.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f3b23ee25300d58f003769b1cf6bb67c\jetified-dexter-4.1.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1ba646429f6417078c23029c3478143e\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1ba646429f6417078c23029c3478143e\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9c84245a32b8e44f9406935c4e8b608a\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9c84245a32b8e44f9406935c4e8b608a\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\40ef4b49f3d8978a6e416391d44d62bf\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\40ef4b49f3d8978a6e416391d44d62bf\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6a46b52b87f12a7ab34b344e2d201f48\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6a46b52b87f12a7ab34b344e2d201f48\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3fbfdc496afa807ba7eb22c886160795\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7f9d8059cc1df486574b7d2da11ca72a\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7f9d8059cc1df486574b7d2da11ca72a\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db64d8268f89184530898d09d6a03021\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\de1431013bdd14bb639be3ed5b68c89f\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\86e94918a50e248e0e299df34a46167d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\86e94918a50e248e0e299df34a46167d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c46e1e42905d31f94e86b4a850a22397\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c46e1e42905d31f94e86b4a850a22397\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\386d385902224d5ccf64cdda2542bd12\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\386d385902224d5ccf64cdda2542bd12\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d282d57b037902f2ace2ef04919b5e73\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d282d57b037902f2ace2ef04919b5e73\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\50aaea58628260773ef4b8c4a3add80e\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\50aaea58628260773ef4b8c4a3add80e\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ac811ed0f935bc2fdea2908bafab409\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9ac811ed0f935bc2fdea2908bafab409\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dbf5fabe292e109628d74792ca868a34\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0e83398c7e287add50778f5caa1f92f4\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bb1db625e4eb0b14213c75b5f7ea1c53\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4813b60cff5dfbc66d64f967bf3ecd74\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0a46fe85059a4528a96b1b59308db4d0\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8eab6667687553ae1e83ed8c468d3cc1\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d977cb21d8dc802990c6c0ac9151994b\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d977cb21d8dc802990c6c0ac9151994b\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e00b58a0fca03e45efcf30331f141a2\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8e00b58a0fca03e45efcf30331f141a2\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\df27dc5c68249434d198d0c4086b8787\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\df27dc5c68249434d198d0c4086b8787\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d3f9202df77de14c770365c6f0f29ea\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6d3f9202df77de14c770365c6f0f29ea\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1758d98516d86a0b5f11aa6e1acf2627\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1758d98516d86a0b5f11aa6e1acf2627\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da0db7e187074fcf6f9c063379e4d1bc\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da0db7e187074fcf6f9c063379e4d1bc\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\294efe4f40a70e49c59bdefdbf05f987\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\294efe4f40a70e49c59bdefdbf05f987\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\09bdfc5a0a1f0d01e6e279720fd41afc\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:9:5-20
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\09bdfc5a0a1f0d01e6e279720fd41afc\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:9:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:25:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cc34c676f351fc47902c9254675cb23b\jetified-camerakit-0.13.0\AndroidManifest.xml:25:5-20
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9e182f5bd5b782b8df275d27e23c931\jetified-imagefilters-1.0.7\AndroidManifest.xml:11:5-15:19
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d9e182f5bd5b782b8df275d27e23c931\jetified-imagefilters-1.0.7\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\97714a890ad4099bcb75fdb2fac58930\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\97714a890ad4099bcb75fdb2fac58930\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d7c2ffc2a10885746e7a7141103ebf8\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5d7c2ffc2a10885746e7a7141103ebf8\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e21b22c5b302e4d3fa2f00b9147b9dfe\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e21b22c5b302e4d3fa2f00b9147b9dfe\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9477ae1ac63602fc907c20b063790b4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9477ae1ac63602fc907c20b063790b4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\552089876fd7427ed70e433d2d434d06\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\552089876fd7427ed70e433d2d434d06\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da05de9646a298382d42f549006b8360\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\da05de9646a298382d42f549006b8360\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\297a0749d5cc1f46f37e9589b69ee348\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\297a0749d5cc1f46f37e9589b69ee348\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f371767775770efeabee9c37f9d8893b\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f371767775770efeabee9c37f9d8893b\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c98b73cd632a321aa98aa12f1e97146\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4c98b73cd632a321aa98aa12f1e97146\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd2ccd77cb2145c88734b5388336619\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1cd2ccd77cb2145c88734b5388336619\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d921c106285550a1ccc1614690c8a813\jetified-springindicator-1.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d921c106285550a1ccc1614690c8a813\jetified-springindicator-1.0.2\AndroidManifest.xml:11:5-20
